Zip Code,Confirmed COVID-19 Cases,Confirmed COVID-19 Deaths,Date,Source URL

24147,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24148,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24149,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24150,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24151,13,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24153,53,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24161,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24162,6,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24165,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24167,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24168,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24171,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24174,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24175,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24176,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24179,12,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24184,6,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24185,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24201,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24202,7,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24210,19,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24211,9,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24216,10,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24217,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24219,9,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24217,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24219,9,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24220,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24221,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24224,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24225,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24226,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24228,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24230,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24236,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24237,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24239,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24243,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24244,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24245,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24246,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24248,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24250,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24251,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24256,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24258,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24260,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24263,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24265,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24266,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24269,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24270,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24271,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24272,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24273,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24277,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24279,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24280,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24281,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24282,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24283,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24290,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24292,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24293,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24301,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24293,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24301,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24311,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24312,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24313,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24314,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24315,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24316,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24317,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24318,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24319,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24322,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24323,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24324,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24325,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24326,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24328,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24330,7,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24333,97,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24340,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24343,9,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24347,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24348,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24350,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24351,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24352,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24354,6,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24360,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24361,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24363,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24366,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24368,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24370,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24374,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24375,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24377,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24378,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24380,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24381,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24382,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24381,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24382,5,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24401,26,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24412,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24413,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24415,0,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24416,9,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

24421,,,2020-05-13,https://public.tableau.com/views/VirginiaCOVID-19ZIPCodeDashboard/ZIPCodeTable?%3Aembed=y&%3AshowVizHome=no&%3Adisplay_count=y&%3Adisplay_static_image=n&%3AbootstrapWhenNotified=false

